1.Задание: Составьте тест-сьют для функционального и нефункционального тестирования формы авторизации. Форма имеет два поля ввода: логин и пароль. Также кнопку “Sign in” для подтверждения входа в систему.,,,,,,,,,,
,,,,,,,,,,
"Окружение:  MacOS М2 Ventura 13.0, браузер Google Chrome Version 116.0.5845.110 (Official Build) (arm64)",,,,,,,,,,
Работу выполнила Вахитова С.,,,,,,,,,,
,,,,,,,,,,
Тест-сьют для функционального тестирования авторизации ,,,,,,,,,,
ID,Приоритет,Модуль,Название кейса,Предварительные условия,Тестовые данные,Шаги воспроизведения,Ожидаемый результат,Passed or Falled,Ссылка на дефект,Комментарий
1,High,Форма авторизации,Успешная автризация. Ввод валидных данных - логина и пароля (ранее авторизованного пользователя),1. Пользователь зарегестрирован в системе                                                 2. Открыта форма авторизации,"""Login"": [email]                                                     ""Password"" : 12345_Test","1. Ввести валидные данные в поле ""Login"" из тестовых данных  ","Поле ""Login"" заполнено валидными  тестовыми данными",Passed,,
,,,,,,"2.  Ввести валидные данные в поле ""Password"" из тестовых данных ","В поле  ""Password"" заполнено валидными тестовыми данными",,,
,,,,,,"3. Нажать кнопку ""Sign in""",Успешная авторизация. Пользователь авторизован в системе.,,,
2,High,Форма авторизации,Неуспешная авторизация.  Ввод невалидных данных -логина и пароля (ранее авторизованного пользователя),1. Пользователь зарегестрирован в системе                                                 2. Открыта форма авторизации в режиме инкогнито,"""Login"": [email]                                                     ""Password"" : 12345_Test","1. Ввести невалидные данные в поле ""Login""  , например ""[email]""","В поле ""Login"" заполнено невалидными данными",Passed,,
,,,,,,"2.  Ввести невалидные данные в поле ""Password"", например ""66666ххх""","В поле  ""Password"" заполнено валидными данными",,,
,,,,,,"3. Нажать кнопку ""Sign in""","Неуспешная авторизация. Пользователь неавторизован в систему, появляется сообщение о неверном логине и/или пароле.",,,
,,,,,,,,,,
3,High,Форма авторизации,Неуспешная авторизация. Пустые поля Логин и Пароль,1. Пользователь зарегестрирован в системе                                           2. Открыта форма авторизации в режиме инкогнито,,"1. Оставить пустым поле ""Login""","Пустые поле ""Login""",Passed,,
,,,,,,"2. Оставить пустым поле ""Password""","Пустые поле ""Password""",,,
,,,,,,"3. Нажать кнопку ""Sign in"""," Пользователь не авторизован в систему, появляется сообщение об ошибке",,,
4,High,Форма авторизации,"Неуспешная авторизация. Ввод  невалидных данных в поле - логин, валидных данных в поле - пароль.",1. Пользователь зарегестрирован в системе                                            2. Открыта форма авторизации в режиме инкогнито,"""Login"": [email]                                                     ""Password"" : 12345_Test","1. Ввести невалидные данные в поле ""Login""  , например ""[email]""","В поле ""Login"" заполнено невалидными данными",Passed,,
,,,,,,"2.  Ввести валидные данные в поле ""Password"" из тестовых данных ","В поле  ""Password"" заполнено валидными данными",,,
,,,,,,"3. Нажать кнопку ""Sign in""","Пользователь не авторизован в систему, появляется сообщение об ошибке",,,
5,High,Форма авторизации,"Неуспешная авторизация. Вводе валидных данных в поле - логин, невалидных данных в поле - пароль.",1. Пользователь зарегестрирован в системе                                                               2. Открыта форма авторизации в режиме инкогнито,"""Login"": [email]                                                     ""Password"" : 12345_Test","1. Ввести валидные данные в поле ""Login"" из тестовых данных  ","В поле ""Login"" заполнено валидными данными",Passed,,
,,,,,,"2.  Ввести невалидные данные в поле ""Password"", например ""66666ххх""","В поле  ""Password"" заполнено невалидными данными",,,
,,,,,,"3. Нажать кнопку ""Sign in""","Пользователь не авторизован в систему, появляется сообщение об ошибке",,,
6,High,Форма авторизации,Пользователь заблокирован в системе и не может войти,1. Пользователь зарегестрирован в системе                                                                    2. Открыта форма авторизации в режиме инкогнито,"""Login"": [email]                                                     ""Password"" : 12345_Test","1. Ввести валидные данные в поле ""Login"" из тестовых данных  ","В поле ""Login"" заполнено невалидными данными",Passed,,
,,,,,,"2.  Ввести валидные данные в поле ""Password"" из тестовых данных ","В поле  ""Password"" заполнено валидными данными",,,
,,,,,,"3. Нажать кнопку ""Sign in"""," Пользователь не авторизован в систему, появляется сообщение об ошибке",,,
,,,,,,,,,,
,,,,,,,,,,
Тест-сьют для нефункционального тестирования авторизации,,,,,,,,,,
Проверка пользовательского интерфейса,,,,,,,,,,
ID,Приоритет,Модуль,Название кейса,Предварительные условия,Тестовые данные,Шаги воспроизведения,Ожидаемый результат,Passed or Falled,Ссылка на дефект,Комментарий
7,Low,Форма авторизации,"Наличие подсказки(плейсхолдера) при наведении на поле логин - ""Введите логин""",1. Открыта форма авторизации ,,1. Навести курсор на поле Логин,"В поле Логин появляется подсказка ""Введите логин""",Passed,,
,,,,,,,,,,
,,,,,,,,,,
8,Low,Форма авторизации,"Наличие подсказки при наведении на поле пароль - ""Введите пароль""",1. Открыта форма авторизации ,,1. Навести курсор на поле Пароль,"В поле Пароль появляется подсказка ""Введите пароль""",Passed,,
,,,,,,,,,,
,,,,,,,,,,
9,Medium,Форма авторизации,Возможность сделать пароль видимым после ввода,1. Открыта форма авторизации ,"""Login"": [email]                                                     ""Password"" : 12345_Test",1. Ввести в поле Логин логин из тестовых данных,В поле Логин заполнено валидными данными,Passed,,
,,,,,,2. Ввести в поле Пароль пароль из тестовых данных,"В поле Пароль отображается ""**********""",,,
,,,,,,"3. Нажать значок ""глаз"", делающий пароль видимым",В поле Пароль отображается валидные данные,,,
10,Low,Форма авторизации,"Кнопка ""Sign in"" имеет определенный цвет (синий)",1. Открыта главная страница приложения,,"1. Кликнуть на раздел Авторизоваться и проскролить страницу до кнопки ""Sign in""","Кнопка ""Sign in"" синего цвета",Passed,,
,,,,,,,,,,
,,,,,,,,,,
11,Low,Форма авторизации,"Кнопка ""Sign in"" меняет цвет при наведении курсора мыши",1. Открыта форма авторизации ,,"1. Навести курсор на кнопку  ""Sign in""","Кнопка ""Sign in"" меняет цвет ",Passed,,
,,,,,,,,,,
,,,,,,,,,,
12,Medium,Форма авторизации,"Успешная авторизация валидными данными по кнопке ""Enter"" на клавиатуре",1. Пользователь зарегестрирован в системе и  заблокирован админом                                                               2. Открыта форма авторизации в режиме инкогнито,"""Login"": [email]                                                     ""Password"" : 12345_Test","1. Ввести валидные данные в поле ""Login"" из тестовых данных  ","В поле ""Login"" заполнено валидными данными",Passed,,
,,,,,,"2.  Ввести валидные данные в поле ""Password"" из тестовых данных ","В поле  ""Password"" заполнено валидными данными",,,
,,,,,,"3. Нажать кнопку ""Enter"" на клавиатуре",Успешная авторизация. Пользователь авторизован в системе.,,,
,,,,,,,,,,
,,,,,,,,,,
Проверка безопасности,,,,,,,,,,
13,"High
",Форма авторизации,Проверка ввода пароля в зашифрованном виде,1. Открыта форма авторизации ,,1. Ввести в поле Логин любой логин ,В поле Логин отображается введеный логин,Passed,,
,,,,,,2. Ввести в поле Пароль любой пароль,В поле Пароль отображается введенный пароль в виде точек,,,
,,,,,,,,,,
14,High,Форма авторизации,Проверка защиты копирования пароля с формы авторизации,1. Открыта форма авторизации ,,1. Ввести в поле Логин любой логин ,В поле Логин отображается введеный логин,Passed,,
,,,,,,2. Ввести в поле Пароль любой пароль,В поле Пароль отображается введенный пароль в виде точек,,,
,,,,,,3. Выделить данные в поле Пароль и скопировать(Ctr+C),"Данные Пароля выделены, ",,,
,,,,,,,,,,
Проверка кроссбраузерного тестирования,,,,,,,,,,
15,High,Форма авторизации,"Форма авторизации доступна в браузере Yandex, Mazilla, Safari",1. Пользователь зарегестрирован в системе                                                            ,"""Login"": [email]                                                     ""Password"" : 12345_Test","1. Открыть тетстируемый браузер, например  Yandex",Открыта браузер Yandex,Passed,,
,,,,,,2. Зайти на страницу с формой авторизации,"Страница открыта, все элементы отображены корректно",,,
,,,,,,3. Проверить доуступность заполнения полей авторизации,"Поля заполнены - ""Login"" и                                                 ""Password"" заполнены валидными данными",,,
16,High,Форма авторизации,"Провести прогон ТК  доуступности формы авторизации для других браузеров: Mazilla, Safari",,,,,,,
,,,,,,,,,,
Проверка кроссплатформенного тестирования,,,,,,,,,,
17,High,Форма авторизации,Форма авторизации доступна на разных разрешениях экрана,1. Открыта форма авторизации ,,1. Открыть панель разработчика(В12),Панель открыта,Passed,,
,,,,,,2. Нажать на иконку Toggle device toolbar или Ctrl+Shift+M,Вверху страницы отображаются параметры разрешения,,,
,,,,,,"3. Установить нужное разрешение экрана, например 1024 * 758","Разрешение экрана имеет  1024 * 758. Поля доступны, отображены корректно",,,
18,High,Форма авторизации,Форма авторизации доступна  desktop Windows,1. Открыта главная страница приложения на desktop Windows.                                      2. Пользователь зарегестрирован в системе                                                            ,"""Login"": [email]                                                     ""Password"" : 12345_Test",1.Зайти на страницу с формой регистрации,"Страница открыта, все элементы отображены корректно",Passed,,
,,,,,,2. Проверить доуступность заполнения полей авторизации,"Поля заполнены - ""Login"" и                                                 ""Password"" заполнены валидными данными",,,
,,,,,,,,,,
19,High,Форма авторизации,Форма авторизации доступна iOS,1. Открыта главная страница приложения на iOS                                                                  2. Пользователь зарегестрирован в системе                                                            ,"""Login"": [email]                                                     ""Password"" : 12345_Test",1.Зайти на страницу с формой регистрации,"Страница открыта, все элементы отображены корректно",Passed,,
,,,,,,2. Проверить доуступность заполнения полей авторизации,"Поля заполнены - ""Login"" и                                                 ""Password"" заполнены валидными данными ",,,
,,,,,,,,,,
20,High,Форма авторизации,Форма авторизации доступна Android,1. Открыта главная страница приложения на Android                                                                                  2. Пользователь зарегестрирован в системе                                                            ,"""Login"": [email]                                                     ""Password"" : 12345_Test",1.Зайти на страницу с формой регистрации,"Страница открыта, все элементы отображены корректно",Passed,,
,,,,,,2. Проверить доуступность заполнения полей авторизации,"Поля заполнены - ""Login"" и                                                 ""Password"" заполнены тестовыми данными",,,
,,,,,,,,,,
21,High,,Форма авторизации доступна для разных локализаций ( при наличии такого требования),1. Открыта форма авторизации ,,"1. Перевести страницу в другую локаль, например, eng","Страница открыта, все элементы отображены корректно. Перевод страницы на английский корректен.",Passed,,
,,,,,,,,,,
Проверка кроссплатформенного тестирования,,,,,,,,,,
22,High,Форма авторизации,Страница загружается не более 3 секунд,1. Открыта главная страница приложения,,1. Кликнуть на страницу авторизации,Страница открыта в течение 3 секунд,Passed,,